{'random_seed': (3, (580685540, 3418837061, 434049221, 790673290, 3696807466, 1825949159, 920479699, 2738324322, 1570049323, 3970419382, 2768868181, 3248723446, 1000548238, 3565377962, 2237035276, 1613797525, 2729673855, 1327986134, 22663858, 925574492, 1763456199, 445906945, 2822914105, 4202040636, 3045896607, 454347879, 3234711270, 3206652195, 1275154087, 574474928, 787004398, 2889004364, 454276375, 3640175343, 1814644871, 1884949151, 3565405172, 2124603844, 1925076140, 1803293068, 438332514, 1313612282, 2443342198, 408121371, 2417839459, 3734981753, 3748272759, 3685790084, 1663144312, 2571416755, 2779279341, 2349582206, 3801148724, 4226270305, 2991966814, 3195055951, 2294340446, 1171949105, 2272209257, 601542805, 3350331216, 3197038936, 3309809692, 3118705033, 3147457747, 730747356, 4219983470, 3223308449, 69984618, 1512701608, 2634372201, 932482840, 1164374592, 2558347996, 3041807270, 1630902748, 2421411484, 2823178391, 3727190680, 1224568459, 1365851341, 327493546, 3431698461, 1299829342, 1379756948, 2020027312, 1899811848, 4253774344, 964528547, 4259519592, 3005483460, 304468468, 181937846, 1685523903, 2976399565, 3726936530, 2330677866, 2387971549, 249574961, 2222147724, 1972970737, 2233556798, 3317863559, 1859711188, 3235807240, 3297038028, 1059698651, 4224357297, 4274625284, 385321714, 1296642393, 2629832840, 854255629, 3107910853, 434498652, 1637063447, 2266319359, 3378743541, 2326344898, 3851123154, 2421531324, 2767295486, 4044258158, 3821694243, 3176864817, 3671714447, 1553701115, 1879819521, 3681452200, 225137185, 2525918446, 3589212085, 1217082264, 3597730785, 1201002484, 2328047747, 2872913605, 3061061153, 780417516, 630057140, 2525244277, 1020951601, 2495742696, 2279146641, 2691131317, 1041371854, 2037030516, 3915316075, 1273980701, 3465973339, 2306036333, 2187188989, 3430705665, 64550159, 2327227962, 2265607754, 3164346886, 3942487581, 814574343, 2863288259, 3017870084, 324934811, 13223906, 2580400320, 335290206, 2410987020, 2067947042, 1658982210, 2496632989, 1245860604, 4081379646, 1912505345, 2906699322, 918845990, 1013068995, 1360259270, 2049364895, 2816358124, 4077061507, 2982051441, 4113540406, 226322759, 2011763986, 1631692830, 717641915, 1673396556, 4096319697, 3281654697, 690036867, 2461024645, 3924060838, 3357299171, 1898660761, 94980209, 2436213683, 178143680, 3488805621, 302977046, 2554225165, 3205818834, 3987722666, 1418660092, 1128769181, 3101663897, 1619451422, 3057203245, 3180696117, 992057246, 2831070587, 4128726267, 1570080778, 1351711311, 1605775816, 3376307629, 4276865082, 1469876126, 1412619243, 3884793979, 4237562125, 2033685311, 219695390, 2851180244, 2632291529, 3569923138, 2748362761, 1961187055, 3074592318, 4030160386, 2784511863, 2077009245, 4292131820, 92414462, 28383372, 2722288864, 2367907158, 41066349, 2170980462, 2587641614, 2854337990, 779391986, 3936492998, 1467327999, 3454128213, 2630141466, 2741971140, 3808826802, 3513834762, 131127733, 480045608, 2271821328, 1848013343, 1947232925, 184076136, 4220601181, 110974227, 23476081, 3703389990, 3130905742, 3546064348, 160055945, 3019756930, 1350428526, 1358468202, 1430140620, 2681957965, 2799223847, 4256058406, 3684694696, 1352143917, 2256461800, 2353904203, 1655839868, 363101233, 1985137392, 2130248648, 1257572389, 4146718199, 178485707, 2800129329, 4234218132, 1462940156, 2395212755, 3633407573, 3482141177, 3161981798, 139838364, 2577482612, 1209896897, 4030137156, 1534288492, 4116512928, 4173720313, 2191888708, 716362908, 323832316, 3721733420, 3720039675, 3339609302, 312281671, 2426394777, 3654943662, 2936216224, 1124869462, 3379817910, 73255471, 160532523, 501964806, 953733089, 2013213632, 3177953999, 4278200155, 1954891943, 2450230675, 2560700950, 1590254528, 353565356, 2277777873, 3581368644, 3394347800, 1741303223, 1077957807, 1444148272, 3551062255, 77667749, 3088482970, 3137661481, 1165300761, 3742920392, 2556931768, 950453909, 3463966037, 4121491676, 3571474947, 604303448, 2493924806, 3882230718, 786963179, 735975969, 2981888498, 2250749282, 1304190056, 18741183, 3513074252, 1551519023, 2732566993, 834551273, 606290276, 1786643107, 2057549761, 2361611098, 2118451752, 2265926240, 4222541021, 618793457, 1824587404, 573330318, 215647168, 1060241857, 2781741464, 906187177, 2010043267, 2297314839, 769468994, 2613598799, 2680183467, 868966027, 630036700, 3082894682, 1885704100, 3418208649, 258239819, 236804926, 345243341, 402963824, 1456580573, 3429962482, 297163780, 3363298725, 2547363272, 2506446716, 1518805740, 3988310344, 2499910713, 153299242, 3543121254, 597536283, 770497119, 2054878285, 2682778279, 3626184388, 3444678960, 924002397, 215678190, 115438179, 3439724563, 684148848, 866743486, 830693322, 2220665364, 4170851461, 3780745341, 265672052, 2976962712, 1399418397, 1727849414, 2247810205, 1798097872, 720863054, 1294199435, 3597579666, 502388135, 1881394089, 2731888480, 3826589882, 2762815869, 3266796404, 3850219673, 2886089605, 1853675865, 3097522112, 4004984916, 1434391263, 4126066051, 2837901208, 3030402567, 3169123463, 1255776672, 3259699663, 4128045834, 3827869118, 23366404, 3531956770, 1194040968, 4107334013, 1915597428, 3517639007, 2035583790, 3902405107, 2255767194, 1476380063, 1549271412, 876522619, 4086144875, 595497565, 3155844141, 1642020533, 1224374745, 1917300377, 2256534844, 4014271794, 2922817288, 1997749919, 1836331683, 3635030695, 1714961309, 3666504364, 259985257, 355427936, 1801431583, 2266676748, 2668841555, 2718650370, 2896947137, 4085357439, 1009388676, 935532565, 2736820591, 3741249157, 2137111221, 644155008, 3398917278, 368808157, 2145914854, 863683870, 63326465, 4250074791, 3340573992, 359510100, 1267660844, 3542072440, 1228426368, 2674031393, 1113299178, 585387215, 18095435, 1830873369, 3617869136, 2941340860, 2331072126, 2958802240, 3203044507, 1548972275, 2116319890, 1423750581, 2624294002, 1395145315, 2273377622, 3021383777, 1240053262, 2515211428, 1750757612, 2295476083, 4254235886, 1308843598, 1065025791, 3963744418, 628162741, 3378086232, 3468882074, 3680214133, 1382086346, 4025184945, 4017793192, 3688656721, 4151945251, 3611410551, 69972792, 4008920792, 3237087417, 3887347347, 1374724480, 771472321, 2101584855, 10091626, 1476310494, 2342865060, 3861554207, 1387184547, 2983810443, 1748987689, 1615310636, 2682587218, 3033949311, 1659976286, 3701869291, 2484408707, 2223199128, 1342006724, 1311463755, 3809583958, 2568599084, 1709785762, 569920736, 3367392931, 3957647170, 1330000525, 2786967011, 4294303077, 2204490372, 3748657037, 4226803168, 1353975692, 2607449747, 3546784341, 3273194517, 3903827282, 1905532314, 3252256869, 3634468417, 3583278519, 3750823007, 2682826083, 2733090894, 1145431780, 3258612503, 1302116903, 2724800947, 3462050533, 87739114, 1327236814, 967123215, 3350913465, 619147539, 782288710, 610748447, 2994901701, 1185366684, 1913315851, 3406691204, 1671078668, 2666454242, 3844401466, 31833142, 1903913924, 234425442, 3191921641, 715689539, 2039743315, 1161656255, 138952047, 2720104819, 1508376859, 3765958079, 4187017822, 1811427396, 3594599377, 1399659029, 1548163485, 1815695926, 387395684, 1841838430, 406495170, 9936802, 3342036110, 3178872748, 2430032013, 2923942265, 1449064328, 3725129174, 1693612397, 2172768165, 704808211, 3112814968, 631382639, 2778265829, 878168375, 2743161244, 2372317391, 1753716283, 986350670, 4038858747, 1632828481, 3952390374, 585577420, 2), None), 'numpy_seed': ('MT19937', array([2147483648, 3495474825, 2106121458,  861786686,  759899118,  518996894, 2694731348,  200461969, 1590852599, 3182004472, 3596315521,  933199612,  381500312, 3174714187, 2120046711, 1499108409, 2463580274, 3919525838, 2464848464, 2467323763, 2315241178, 1015791738, 1992753100, 2475755506, 1870955297, 3058104983,
       2068342098, 1386734276, 4220621620, 2988468177, 1271147182, 4169763050,  498815646,  880893776, 2358903392, 2469638992, 1846052013, 3406444411,  227488197, 2968662161,  513175475, 3502992026, 2859747118,   71106654, 2526724031, 1045343039,  990658726,  675796004, 3839365757, 3836463098, 3266221204, 3909807721,
        117227993, 1000628309, 1420198956, 3333556689, 2190693942, 1435026521, 2484072341, 2624222985,  430736649, 4253087601, 3355431189, 2562515935,  139228009, 3687899393, 3134424233,  610828043, 4174366314, 2122403824,  517242142, 2328297892, 3703564698, 4210570153,  682132082, 4280193149, 1088766400, 1104628646,
       2273408171, 1551121175, 3384620824, 1201534412, 1377220524, 3555148164, 2320345448, 1957930050,  695869296, 1381702712, 1021336645, 2854865656, 2815360212, 3438331539, 4172881948, 3754473017, 1198336263, 3757107603,  780939689, 1983433193, 2363434789, 2620971611, 2455971014, 3336476335,  374816541,  830540770,
        158566486, 2986933337, 3273894265,  223892283, 4085860012, 3372016013, 1619241001, 1624982200, 1547482777,  842220898, 3131836822,   47435696,  236140854, 2655531449, 3846445262, 2821202251, 4237531190, 2442671177, 1232364014, 3267876772,  742546663,   45390917, 3107592912, 1747044674, 1072035008, 2947424639,
        184598650,  448240596, 3227472634, 3988875440, 2551204058, 1047939861, 4016195143,  935095021, 2382375386, 3309284444, 1345052942, 1552007920, 3896268822, 1057231463, 3724301145, 3276653852, 1970780109, 1860764298, 4104611714, 2186225342, 3434622898, 1374823825, 2989015693, 1118844513,  979743359, 1942397861,
       1732314084, 1416505759, 3642339955, 1271438251, 3702509450, 1133629504,  215331887, 1189054140, 1715208345, 2139479028, 2012504510, 2043156907,  193930922,  731433417, 2347592887, 1172529536, 2943928925,  371403602,  434052213, 3353320380, 1005732183, 2518867315, 2583792187, 4140323243, 4262196526,  227249786,
       1060578749,  586780058, 3489617754, 1807536749, 1670350357,  994443301, 1112630004,  200096028, 3236028427, 3979667031, 3605078468, 2485057231, 3951920119, 2068336683, 2425262635,  105242420, 1756120422, 1343736692, 1149812141, 1062456834,  443584170, 1405803689,   66518739, 3492110932, 4190864609, 3565491174,
       4202526936, 3728868371, 2359690012, 1017122499, 4207830507, 2936002062, 3473231631, 2958421558, 3643131264, 1335609162, 1408079607, 2643900405,  726941681, 2539554479, 3362172940, 2280591756, 2503554588, 4292876337,  290768046, 4219739623,  686232130,  640736833, 3723505338, 1419202292, 3951810222, 4133322764,
        452021931,  857767235, 2458643374, 3128879887, 3409484178, 3314173929, 2970294190,  938649763,  752972251, 1171400881, 3648102996, 4254247523, 2114992538, 1353988567, 2694514750, 2979298373, 1912656026, 2008236752, 3087553709,  454319589, 3330173844, 2374261991, 3968887733,  205830805, 2849615011, 1209317751,
       2049045636, 3609131631, 2613575938, 3974740362, 3075969650, 4270816222, 1179309968,  188776995, 1856357248,  906883196, 2496126701, 3809308270,  670840153, 3011157291, 3920856329, 1478644801, 1943780606, 3100144697, 1682327884, 3791701603, 2126860896, 1844113723, 1348903548, 1176024699, 2690550011,  617709856,
       3795281757, 2955444299, 3675198506, 1425141536, 1045748910, 1342189667, 3602676761, 3394569764, 1281403946, 1115554333, 2761954693, 3506887511, 2306758692, 3239359863,  986321903, 1793920924, 3374601870, 1380118049, 3438934620, 3784938184, 3218933223, 2409797825, 1596381187,  278739820,  845498095, 1233766122,
        705855159, 3917482065, 2954166158, 4014650409, 3824320343,  731181413, 3539335199, 1704333045, 3931738492,   33327917,  896771849, 3009050681, 3568691728, 2247132289, 1375491638, 2973157973, 2671979110, 2943333950,  655993283,  275431177, 3103078864, 2004462856, 1512135947, 1099216615, 3971666463, 2080931417,
       4143234894,  617674419,   67888942, 2666544641, 2569290542,   43400437, 3532157485, 3378346380, 3770732506, 2055299298, 3383169282, 2961803640, 4220615163, 1298578181, 2940399719, 1115245992,  656267495, 3806160062, 3880669675,  684263608, 1885850925, 3235441339, 2383761200, 4265762835, 2720177272, 1376664685,
       3438639568, 1985646379, 2251250309, 2508290018, 1963286432, 1827777440, 2246148827, 1659264901,  359899734, 1721473386, 2448818300, 3591348076, 3374493063, 4119855169,  795812853,  832070907, 1161377180, 1481193144,  921993502,  469707420, 3218650365, 3148506491,  589892691, 3827791172, 2542585129,  825254977,
       2173035855,  495790318,  963809367, 2440182819, 1539186788,  573868887, 1677071059, 3283398085, 1878965204, 1170561190, 1562039231, 1701425976, 1314543840, 2484746361, 2374508205, 1885078701, 2190538138, 3948867389, 2694205491, 1919202997, 4109342965, 3296101397, 1528053681, 2117022686,  549760942,  277704942,
       3493692184, 3949234357, 3909481983, 2569185601, 2038079455, 2649811329, 3827846754,  761715973,  413873550, 3223581298, 3107521123,  456888152, 4190821615, 3498237427,  702545994, 1306153401, 2551571120, 2669675633, 3271599930, 1315764495, 3782814300, 4233408421, 2413113695, 1965890126,   63691630, 3867537236,
       4202509287,  287533632, 2256561701,  185731555, 3604648496, 3371107212, 2293022601,  509258891, 1355148479, 1060459606, 2919771309, 2160339381, 3395885987, 3179734757,  124468814, 3231351243, 1979125037, 2152419112, 2031846462,  643343401, 2748383995, 1089345421,   99649365,  750585580,  591646969, 4255748042,
       1586708918, 1930181629, 3708352770, 3831298623,  322899866, 1470074702,  379031437, 3044314903, 3042140662, 2003736223, 1690495144, 4136661235, 2002752634, 2184295904, 3715429518, 3710659407, 2383312043,  790357866,  769571476, 2557383181, 2072757934, 3585545190,  925831029, 1871241707, 3568774546,  590152284,
       3978070966, 2806375718, 2821787284,  742441745, 2825087321, 1742977664, 1683365747, 3025900458, 2697481026,  471811452, 3230607402, 1583170444, 2483610258, 2206529255, 2918695250, 2457437320, 4292361778,  611366163, 2334755852, 3675381184, 2745039591, 3237671321, 2202996202,  899467501, 2417475293, 1704816894,
       3345326656, 3797235460, 2102200471, 4170383856, 1796392503,  890282849, 3033197280,  614619585, 1739486475, 3082176999, 1969993169, 2272893722, 3504955340,  459638676, 3109386335,  442433085, 1713621638, 3899524287,  231267282, 2268456790, 1870448601,  800217667, 1832383581, 2790024751,  340253538, 2870223045,
        610034342, 1956816065, 3549395242, 2680914874, 2712917497,   71095391, 2682597056, 1348471345, 3810608763, 3292622882, 1187033061,  442249005, 2820021180, 2337744692, 2385295497,  694676022, 3986023343, 1144984412, 1241206494, 3546622100,  685318227, 2824386363, 1177555605, 1650021256,  180500824,  893890084,
        972891480,  167355144, 3500056180, 3509975638, 2610520252,  130604313, 2435868490, 2229833611,   55442920,  598667999, 3946082558, 3587305138, 2004599390, 2185620244,  662914393, 2466000287, 3140024845,   80162486, 3858222813, 2824806204, 3617188156, 1720857795,  469337667, 3531575324,  416021486, 1121792556,
       4192245738, 3294181946, 2554017950, 3798131379,  276628327,  919497901, 1568720165, 3819629147, 1246817338, 3498522340, 1027760743,  630815304, 1495349979, 2628586190,  736435520, 2709737970, 2112560289, 2206951912, 1998992899, 3042728717, 3979923298, 3955443104, 1319385985, 1020917160, 3484733214, 4171139837],
      dtype=uint32), 623, 0, 0.0), 'torch_seed': 8877099850700, 'cuda_seed': 7017104939147770}
